0.142120580081681,-0.468287459636935
-0.444365802843099,0.269062632256357
0.0476197955321795,-0.455914197249313
-0.365440184640369,0.387708995186562
0.410631401835854,-0.0969914978373665
-0.409475416398543,-0.100516076270032
-0.26960172800162,0.358112042113817
0.0312749813900598,-0.47294695918085
0.418210221471042,-0.046748882793813
-0.319852429547498,0.295126144256403
0.446411068960421,-0.0595610432188798
0.504609717197087,0.282415421945438
-0.44392567565546,0.320535849267674
0.225594530449083,0.441992551078521
-0.517287805119227,0.0557808759075685
0.352489856373505,0.195257638577105
0.437407720158338,0.0728713655500867
-0.438695230463958,-0.180801459815359
-0.470509227160973,0.26499697618573
0.0526984280457987,0.506799364582657
0.542841748183196,0.229182799644032
0.58812824791786,0.0502737672484146
0.103995145399671,-0.524762596561379
-0.250839479094948,-0.437153579027945
-0.0778013516081307,0.427269438237593
-0.339714986614618,0.222635690018
-0.187635793176103,0.361310259939207
0.464575034319462,-0.342227247754029
-0.375552434679116,0.241444175504064
-0.246279592771734,-0.327401435641448
-0.121789613283641,-0.412897270683335
0.391660900159044,0.262915327882322
-0.322353461910905,0.442313737040302
-0.156367508862366,-0.543158634327891
-0.515184542866587,0.134671951515032
-0.424545689351307,-0.337051541467516
0.112995444255465,0.44242862303025
-0.495962637931967,-0.113503022669728
-0.443264348687078,0.313714879220359
-0.228000201261677,0.538383628555403
-0.364464217453264,0.371824523490453
0.464427557945147,0.134971681424281
0.303444377797673,0.277397917056365
0.588173866530417,0.0573759624240986
-0.302826123397909,0.363959172021301
-0.135398112824065,-0.401420181903002
-0.0802770860189252,-0.527516711400818
-0.0238099839418968,0.439001010152957
0.228529294449245,-0.389547315565139
-0.470592188421859,-0.003609029621163
-0.467336274537037,0.0916675771807812
0.23019658512321,0.441069558909996
0.31414961503244,0.444955828553694
-0.561794586094223,0.112526242488524
-0.153252712256175,0.479112314971524
-0.524187018731334,-0.26428946161583
0.525797284048697,-0.129055488868701
0.456854798193626,-0.192509413532036
-0.0473497213336691,-0.470438370216765
0.176415976168962,-0.496142736505276
0.175946446799461,0.495747522597544
-0.579347093676998,0.000872836018054916
0.0951641976248749,-0.535719553177481
-0.000601531683253212,-0.46693947556683
0.533094942777916,0.198748884163369
-0.125952571880893,-0.486811115581844
0.53602644414348,0.153196841487274
0.165427073174434,0.452210424743856
-0.572505968005797,-0.0017835840778333
0.405885355473114,0.351827439693824
-0.491369135632082,-0.0841600849265269
-0.0477298446522042,0.544504107577262
-0.323850968642419,-0.264059824056892
-0.423206477560661,0.0617803871989986
-0.186054601306705,-0.50537631312959
-0.485098038184198,0.245810755574298
0.176476590671682,0.545287786449872
0.353665418085361,-0.301591867167993
-0.0669488833427148,-0.495351082592089
-0.0895083664139963,-0.525548992560171
-0.294855313110772,-0.295446620909018
0.481966193598288,0.273540724108787
-0.481846792585933,0.28870738755798
0.370088149888236,0.330489359635409
0.291859559267139,0.370491922367834
0.400818474341646,0.429870826820475
0.335254259650532,-0.28771436570171
0.165114047896918,0.385555755787773
-0.12076203025382,0.498128068628443
-0.423661367812696,0.0917957307432572
0.21485286442173,-0.503868781878659
-0.266313932454519,0.52759040417766
0.0878862685887187,-0.43614267381285
-0.442278670158993,-0.116051605553977
0.277261954968076,-0.3529759049085
0.453320688432971,-0.202848120105889
-0.251145933978332,0.361835971894683
-0.44936471412071,-0.120631971062893
0.278600248654651,-0.327719256726773
0.413720108984958,0.266905286034222
0.481835706245822,0.223533939765648
0.41503946497885,-0.0170914453848323
-0.303850901367194,-0.358709754287826
0.083551334763939,-0.43458538267364
-0.315908822874672,0.480723294556415
-0.510677379216266,0.0103349616389814
-0.458174384213072,0.350406417799453
0.230797296186477,-0.410710060881454
-0.451224012517603,0.39126178413894
0.503550864477555,-0.254687404207234
-0.444710687807316,0.360034270091746
-0.349464797060869,-0.257202132546053
-0.17252435207329,0.428019613161125
-0.0441563995005351,0.546725154471539
0.43145242611595,-0.370917389021192
-0.592831892976118,-0.0752715657641366
-0.345009846795149,-0.25880461895793
-0.44726193610835,-0.360135889488565
0.348033671332546,-0.431358780428983
-0.540181882309747,-0.0202248437475272
-0.0729605231918153,-0.493801255077976
0.377171127214564,-0.236153024708398
0.436511192928342,-0.320133033486429
0.351132346186789,-0.236868817541432
-0.117300982899453,-0.439012145689094
0.487142729313696,-0.0693183415023474
-0.172094916294898,-0.38282485247964
-0.46064305854062,-0.0623209272701826
0.0626846587112334,-0.492108816903306
0.0855102648784443,-0.443032236325584
-0.23895770186376,0.365918202794594
0.375960940477624,0.369110954150643
-0.550053269417693,-0.233276371955403
0.105225425262069,0.556419851804599
-0.290633134693194,0.431366000524867
0.439357083098982,0.0343177085222199
0.442017844924135,0.100840291745513
0.151362909344847,0.48770713103463
0.0883974740449859,-0.398070745066596
-0.366115501251145,-0.467736730232499
0.368059260096302,0.244721175007254
0.115814730646614,0.480071471082572
-0.53274827831007,-0.0990773129479514
-0.382505183317582,-0.290388615240766
0.449357763160845,0.0431631628245841
-0.178475257151956,0.416505406594976
-0.0867837478925694,0.454683657112197
0.176423324141678,-0.566540872905402
-0.393663106302333,-0.334857545786761
-0.43501529195484,0.00814975915945837
-0.347483455176034,0.216612858089812
-0.450688698814229,-0.113193355496233
0.351710425978896,0.30732419805088
-0.490154789093349,-0.0518606364750192
0.320839681759468,0.397288434973397
-0.459186670333376,0.342477456076264
-0.178936049228422,0.408043191097894
-0.117452428009747,0.494186972211738
-0.259918121530576,0.432627876794879
0.423273856150363,-0.105329338068301
-0.415383915814567,-0.136656485845563
0.439793835177534,-0.406329118960512
-0.368191659285632,0.439783168237153
-0.477372080541773,0.227590544476328
0.00800449671472351,-0.512289666052885
-0.352360870455814,0.229382785693095
-0.510299239068127,-0.121527969442221
0.188975507318574,0.406044342061658
-0.264122723919098,0.434955911150669
-0.501415745360796,0.282267430270238
-0.506303071746823,-0.256487978230145
0.514134164924641,0.729143599625771
-0.220702181249021,0.801134178805818
0.746072229445928,-0.47397740924825
0.106418899854719,-0.929772065315373
0.798006621315527,0.343814249988246
0.831345259934978,-0.0307772503954104
-0.600993008496628,-0.65257854602534
0.8361084068465,-0.0721704522706798
0.913374056813594,-0.332654715493788
0.553185361688211,0.652647463983803
-0.174234375732673,-0.922486010389342
0.857203672584456,-0.133036772101629
0.749089706986699,0.552526530710817
-0.740730949207392,0.490850232089291
0.176325317349236,0.930297203694858
-0.689891537933625,-0.580943851318035
0.90640047999252,0.256930438307516
0.797086684027233,0.403587644942989
0.783248405742007,-0.421637029717955
-0.515977610823548,-0.747965960572113
-0.609479066191017,-0.547341807605182
-0.415658356010926,-0.687102627737284
0.877613162415896,-0.271493398128407
-0.0616728753332104,0.94915229673316
-0.461477863355657,0.694408477077866
-0.464282863103914,-0.701833091454696
0.884648189191804,0.419822276051765
-0.451953013725663,0.789036911711359
-0.899083162855855,0.340441210364739
-0.844390858489607,0.292089090931513
-0.253702144488713,-0.768383612366403
0.281761135040229,0.865923753294957
0.388819726722308,-0.840210742619679
-0.749565519887007,-0.529408218653143
-0.790068196070732,-0.33614572623841
-0.749255814717982,0.396760851442089
-0.278789122682866,0.848809507348891
0.613065833694344,0.632039908107324
-0.90497499243017,-0.386503632551432
-0.000727204484788286,-0.806016624993947
-0.897194273577601,0.306483141225418
0.745461643719941,-0.558738555758102
-0.331971254693622,0.87779511482908
-0.648955301043165,-0.482738488028997
0.380992427909284,0.757099654905995
0.933053668729004,0.286286180183209
0.841159815072117,0.111637087220317
-0.163176068361737,0.951829582046987
-0.60388592985276,0.639394407408841
0.686827104853081,-0.543240568329512
0.412774665046163,0.72319484093666
-0.403758064841451,-0.80523610352001
0.191059062368588,-0.80674618708015
0.472568759328957,0.730484597016584
-0.323375362486345,-0.732392011159335
-0.477618206377077,0.704358974839898
-0.530141007758237,-0.717949520554772
-0.228508910372219,-0.898375233091976
-0.8829711219955,0.0754582381962155
-0.873581207438949,-0.450432917458758
0.451684131313404,0.831917470210507
-0.58253320380209,0.793026976317386
-0.853185101010768,0.357111503796186
-0.676091729599246,-0.463734923623077
0.913380172244238,-0.258194270418394
-0.133389827025216,-0.807463254435538
-0.0118146490791377,-0.88698794843075
-0.512699433766711,-0.854347959247402
0.977088840583879,0.0536558921889793
-0.866357223698515,-0.248094072662562
0.544124579246713,0.74830476921578
-0.897642920911425,0.0411130499991037
0.85522111679527,0.137402997827772
0.470314279656585,0.647754474145484
0.849454517935458,-0.464029091772453
-0.860931559547807,0.242605202851581
-0.983254449972293,0.115888752527471
0.656957119500714,0.640172300509151
0.0264098146224917,0.851868393062025
0.750949729763188,-0.312973056364576
0.128201165984734,-0.806014099059478
-0.932446050246506,0.0188484623316691
-0.543663289741265,0.785748208874254
0.367149364826122,-0.754989711620076
0.437084744634455,0.769627523700737
0.286280150858828,0.885526165211963
-0.959856518893134,0.241910569660106
0.917486786964627,-0.217983906119984
0.835491160844487,-0.243562920153919
0.605102990083535,-0.6444626484856
-0.26484444672613,0.792470069497209
0.420638093159124,-0.753541975013839
-0.063378560989597,0.82724099136237
-0.834232840747467,0.0369966148322067
0.820260582588716,0.28544834723827
-0.724602899406308,0.607355719622705
0.655017664242227,-0.56095582887842
-0.68646997146656,-0.591781667967664
-0.113371804478436,-0.846833398108718
-0.373315452702153,-0.823645591320427
-0.904048384402622,-0.413931660440689
0.360389090997059,-0.727848761371302
-0.782945705402287,0.330854709272311
0.674257049945379,-0.506546171888068
-0.332867180914221,0.78845189257868
-0.176490071945046,-0.948918786564889
0.112513779333314,0.859814668085073
0.419529650034594,0.732709061405877
0.430635662812928,0.71331286937892
-0.83784524303896,-0.20407398219359
-0.0327442855414893,-0.870762686494298
0.396431493696974,0.768568920495401
-0.0792559147297682,-0.851925074254905
-0.501429470618336,-0.697595974401263
0.349794282057568,-0.803568400935455
0.909892842179147,-0.34352835088542
0.728518323506918,0.595320201261631
-0.0786857248686835,-0.945734334457484
-0.644531908026708,-0.550668328920658
-0.342320621079157,0.750914245803589
0.206737863519009,-0.835606216090922
0.865297542498481,0.431341476767304
-0.387440618173867,0.805827867036141
0.829390651885184,0.138000015722722
-0.897472444481825,0.163015729915741
-0.436915106060245,-0.844527272881329
0.199656782270742,0.92237461493069
0.663396792525088,-0.674010983626753
-0.615271799366168,0.724393205579728
-0.451609455763733,-0.766706160070278
-0.565632285726829,-0.627078925827897
0.650196467157169,0.740694754363628
0.238302520367289,0.969679054697242
0.639866200285759,0.707984150031623
0.318056589827976,-0.875016107890042
0.851020013766211,0.417096012738798
0.869406658821048,0.209529731148246
0.259895127732564,-0.867104526447561
0.869392445493749,0.0356679542117196
0.930281364980958,0.327439743121563
-0.237125416774279,-0.860975411343094
-0.881713381903553,0.225293296058721
-0.247918032176587,-0.762032382077462
0.671602696715315,0.538869638338467
0.616335015524584,-0.669164438138596
0.345196953601773,-0.780093864339938
-0.469674911349012,-0.796126799357331
-0.749026069045066,-0.659342968883091
0.977441772368808,-0.0060283528926439
0.961077292803093,0.163665777775788
0.191216257079189,-0.931424336886303
-0.445027726847376,-0.826377869510988
0.765898272668306,-0.537880108570046
-0.17117232463592,-0.887735705780841
0.79187102791453,0.39627174208888
-0.824518139323753,0.458307289171009
0.729739219754615,-0.469941016705133
0.489911759394904,0.657748547012043
0.841418117214196,0.540206338022996
-0.940169908028983,-0.0472659285509093
-0.843206914819239,0.325291988519376
0.405157462345419,-0.710060227998549
0.957397197749794,0.218894151078591
0.774032131925482,0.446196376649164
0.907146418153404,-0.0688365110574213
0.785956574279594,0.183206297984239
0.11684339606197,0.816206845004175
0.775311889849291,-0.437686426563867
0.255033919730373,-0.795527948275339
0.713240942746012,0.511032949708826
-0.261490238885989,0.799845183924331
-0.0884195973633277,-0.865696545103589
0.870529029262546,-0.434386832569263
0.933836409974269,-0.0880842757675959
0.30619244787859,0.8913135557766
-0.497088566892722,-0.634745357572762
0.744200072666315,0.536038796145021
0.281084818114038,0.866439944102378
-0.513675166560528,0.848782287643772
0.00258868087275932,-0.983675275972115
0.402386817556704,0.862474618895732
-0.505253230657332,-0.680685687921092
0.387224431122872,0.85784477249612
-0.603744001146904,-0.57423619555085
0.0320273442677843,-0.872004108322681
0.0208035402932558,0.817378174800843
0.715224891870585,0.44581940627262
0.430401912243021,-0.730847047961175
-0.826250366681579,-0.195280943452996
0.813711595519608,0.435017311745433
-0.808910265667306,0.129330196291363
0.138584940584542,-0.805666770769263
0.789678941958114,0.28601365258338
-0.90017630412027,-0.303546173413699
-0.831813337143881,0.452725579440851
0.519625437543443,0.724568922768494
0.969454938707599,-0.0334078286414346
0.537811391048807,-0.641889992244782
0.538759387257919,-0.830354874016404
0.461811867062386,-0.658221095599496
0.254889711707425,-0.785273331529366
-0.909618232633855,0.198205500997701
-0.97336193072802,0.0394012268796001
0.462051411439633,0.875893688470747
0.66836959953987,0.732212671330663
0.525244005039893,-0.742638168350495
-0.816544332309679,0.101785243846485
0.846058992108307,-0.453064366557481
0.673655554986077,0.676277856894143
-0.59667523169841,-0.745379031481571
0.531772002503859,0.775763477900232
0.953511048729738,-0.0513184070702568
0.0068728910092503,0.800742721536365
0.575008149875294,-0.771769948060051
0.173856897666286,-0.791189771156131
0.791591068125365,-0.591405638911058
0.454381908297693,-0.695678240375255
0.33470876530851,0.884253114462979
0.775785740285171,-0.297682922678926
0.235799529355259,0.777721990893196
-0.876134717204956,0.0384574078219711
0.724255651286271,0.519908384356015
0.691080245180844,0.441491983013214
0.284762969602547,0.806281005270918
-0.887267178698253,-0.322110441438738
0.21954620091645,-0.844227096316516
-0.869585785746728,-0.114650610750985
-0.460214930759363,0.676926213684315
-0.104021935947324,0.986844530210123
-0.89050459666051,-0.257847744521021
0.781076807546822,0.557612101715454
-0.824378217593762,-0.433259345730815
0.526045666373857,0.816265073246032
0.396144168316821,0.893823785125366
0.480638333418221,0.713465829837468
0.943374268016296,0.00696660338085261
0.508183119640802,0.699598653666913
0.638328154807581,-0.5717844992982
-0.832285597694373,-0.163951453838415
0.43557790020277,-0.862968716653844
0.886416934089179,0.188198422399359
0.485653229939601,-0.739185328459686
-0.350737063175238,0.810035103581269
0.0211325597461683,-0.964997982124192
-0.572220126570445,0.751188858032494
0.917700944269784,0.0598250559682343
0.787031869294375,-0.354007388778686
0.816412360566583,-0.161719293082528
-0.511806021138416,-0.636488453398815
-0.672667895578945,0.489106274413419
0.358624647582793,-0.885947924414831
0.206880773438018,0.779444570845129
0.202980565051065,-0.950487551572021
0.606235753551179,0.568803328553043
-0.129264452185671,0.861613940114208
-0.709445425746538,-0.371282700279041
-0.955875732398309,0.187140256355573
0.715936825780906,-0.359142614599349
-0.936076621703579,-0.211433790991099
-0.284300734725663,0.806410627508125
-0.772232140085663,-0.236644479025294
0.846035776632619,0.00618247705616388
-0.617234472969353,-0.692858585464291
-0.330534174423596,-0.777878628262819
-0.74070147460681,0.356949894207313
-0.290993031249476,0.763424027528841
-0.907523686998344,0.103369708336168
0.818096218637682,-0.525518023763764
0.658789743970288,0.497096469110392
-0.943757660323236,-0.0635337516040164
0.660929917067677,0.514763164479512
0.690220804837894,-0.468202153715772
0.716918778665735,-0.424484726646245
0.652097635286093,0.704562398639607
0.129467352790828,0.883134221815078
-0.0431578627311738,-0.972645239511746
0.251360597942301,0.822931420856144
-0.736983322406704,-0.429774327100459
0.617306521889386,0.576764365241222
-0.613950657224411,0.774160251304293
0.599863505445359,0.762785560050286
0.403226252489151,0.820103213668744
0.729425669288581,0.345345337060746
-0.223410820783846,0.875529062683554
-0.681445090288806,-0.726643401868012
0.322209311567982,-0.877485994575946
0.115274618695289,0.963236133258301
0.773275629701476,-0.310510970156683
0.420851139056833,0.767939018526739
0.296608163994789,0.759999662302808
-0.925566232663749,0.342777704613889
-0.66500484416264,0.74058387738196
-0.678565100899239,-0.661084271744518
0.82017556682966,0.393340196131465
-0.873453581381671,-0.384447566775976
0.939978126597183,0.0825385600497095
0.115685767854859,0.852815920692885
-0.763742103370983,0.384340236046145
0.222139477828183,-0.805143164772196
-0.589678343958854,0.724741085601232
0.206318146999324,0.806362445208784
-0.686365903433433,-0.513996376479122
-0.812620084535236,0.359123244530107
0.0327432577097869,-0.917974088204471
-0.819589145715778,-0.0274559127647458
0.495231764619943,-0.808252342580623
0.814373168472428,0.137601018745041
0.176244414428267,-0.939550634825136
-0.470609185916728,0.843821072221938
-0.988234097743562,0.115210417951819
-0.194000210559128,-0.832417400056871
0.35298621256251,-0.934350862989567
0.8650323227465,-0.491255718723666
0.946062001170131,0.037287746152876
