0.2316,-0.0099,1.0000,0.0000
0.3821,1.8655,1.0000,0.0000
-0.4481,-1.1018,1.0000,0.0000
-0.0876,-0.8568,1.0000,0.0000
-0.9041,0.4456,1.0000,0.0000
-1.7523,-0.5847,1.0000,0.0000
-1.9226,0.3788,1.0000,0.0000
0.0121,-0.9790,1.0000,0.0000
1.8483,1.0708,1.0000,0.0000
0.3496,0.4468,1.0000,0.0000
-0.9248,-1.4738,1.0000,0.0000
0.2903,0.0123,1.0000,0.0000
-0.2349,-0.2721,1.0000,0.0000
0.5003,1.6325,1.0000,0.0000
-0.1292,1.6085,1.0000,0.0000
-1.0217,-0.5298,1.0000,0.0000
-1.2554,0.1191,1.0000,0.0000
0.3396,-0.3664,1.0000,0.0000
0.6018,1.2384,1.0000,0.0000
-0.8739,1.4886,1.0000,0.0000
-0.7600,-0.3234,1.0000,0.0000
2.3415,2.7988,1.0000,0.0000
-0.7436,1.6411,1.0000,0.0000
-0.3502,0.5159,1.0000,0.0000
-1.0786,0.9976,1.0000,0.0000
-0.4077,-0.0788,1.0000,0.0000
0.9225,-1.5146,1.0000,0.0000
-0.5252,-1.2229,1.0000,0.0000
0.1829,-0.0761,1.0000,0.0000
-0.5366,0.9423,1.0000,0.0000
1.2167,0.5143,1.0000,0.0000
-0.2081,0.1786,1.0000,0.0000
0.0020,1.3733,1.0000,0.0000
-0.1067,1.0724,1.0000,0.0000
0.6072,0.4210,1.0000,0.0000
-0.5213,0.0141,1.0000,0.0000
-0.6488,1.9382,1.0000,0.0000
1.0067,-0.6254,1.0000,0.0000
-0.3763,-0.3589,1.0000,0.0000
-1.5933,-0.5600,1.0000,0.0000
0.6621,0.7477,1.0000,0.0000
0.5973,0.4068,1.0000,0.0000
1.9614,1.4465,1.0000,0.0000
-1.4766,-1.3717,1.0000,0.0000
-0.0837,1.5981,1.0000,0.0000
0.2936,0.1274,0.0000,1.0000
5.7105,-2.2184,0.0000,1.0000
-1.2790,1.3628,0.0000,1.0000
0.7873,2.1718,0.0000,1.0000
1.6712,2.0169,0.0000,1.0000
1.3292,-1.3241,0.0000,1.0000
2.1581,-1.9993,0.0000,1.0000
3.1829,-2.5846,0.0000,1.0000
1.2385,0.7541,0.0000,1.0000
1.2675,0.7463,0.0000,1.0000
3.3639,-4.3713,0.0000,1.0000
6.6447,-1.1534,0.0000,1.0000
2.7685,-2.8787,0.0000,1.0000
1.2692,4.0334,0.0000,1.0000
0.4624,-1.1667,0.0000,1.0000
4.3033,-0.3988,0.0000,1.0000
1.1235,-1.0819,0.0000,1.0000
0.7283,-2.6810,0.0000,1.0000
5.3455,-0.6247,0.0000,1.0000
0.6534,-2.2452,0.0000,1.0000
3.7767,2.4165,0.0000,1.0000
2.7140,0.9296,0.0000,1.0000
2.2002,1.2018,0.0000,1.0000
6.1652,-1.8967,0.0000,1.0000
3.3545,-0.8353,0.0000,1.0000
-0.9582,-0.1764,0.0000,1.0000
-1.9003,0.3121,0.0000,1.0000
4.5347,1.6008,0.0000,1.0000
2.5688,-1.9847,0.0000,1.0000
2.1219,1.3054,0.0000,1.0000
0.9301,2.2688,0.0000,1.0000
3.8073,2.2843,0.0000,1.0000
2.9779,3.4575,0.0000,1.0000
4.7164,-0.1247,0.0000,1.0000
2.5015,2.3669,0.0000,1.0000
4.2295,0.3890,0.0000,1.0000
1.9962,1.9728,0.0000,1.0000
0.5492,2.5881,0.0000,1.0000
1.6990,2.0233,0.0000,1.0000
2.4431,0.1730,0.0000,1.0000
1.5937,0.5986,0.0000,1.0000
0.3653,-1.7723,0.0000,1.0000
4.2761,3.5315,0.0000,1.0000
-0.8712,3.0091,0.0000,1.0000
1.4389,-1.9703,0.0000,1.0000
1.8267,4.2163,0.0000,1.0000
0.8116,4.6257,0.0000,1.0000
0.6083,2.8685,0.0000,1.0000
4.5931,-3.7189,0.0000,1.0000
1.6865,-0.2109,0.0000,1.0000
0.1786,-1.7416,0.0000,1.0000
2.6001,2.6217,0.0000,1.0000
-1.8889,-2.5428,0.0000,1.0000
1.1363,1.2639,0.0000,1.0000
2.0834,0.1694,0.0000,1.0000
-0.8941,-0.0179,0.0000,1.0000
0.7056,2.5086,0.0000,1.0000
-0.9645,-1.4013,0.0000,1.0000
2.1600,-3.2230,0.0000,1.0000
3.1795,1.0827,0.0000,1.0000
1.1625,0.0072,0.0000,1.0000
0.1661,-1.6519,0.0000,1.0000
3.2315,0.2214,0.0000,1.0000
-0.1679,-2.4985,0.0000,1.0000
2.1089,-1.3924,0.0000,1.0000
2.5831,2.4177,0.0000,1.0000
3.2386,-2.6712,0.0000,1.0000
7.0250,-0.4916,0.0000,1.0000
4.7517,1.3628,0.0000,1.0000
-1.7033,-0.7877,0.0000,1.0000
1.6039,2.6196,0.0000,1.0000
1.5468,-0.6472,0.0000,1.0000
-0.6178,2.0718,0.0000,1.0000
5.9524,3.4115,0.0000,1.0000
1.6992,-0.7695,0.0000,1.0000
1.7333,-0.4959,0.0000,1.0000
5.4349,2.8769,0.0000,1.0000
1.2880,-0.2501,0.0000,1.0000
-0.4716,4.0985,0.0000,1.0000
3.9097,-1.3063,0.0000,1.0000
3.5532,-5.4849,0.0000,1.0000
1.6614,1.4809,0.0000,1.0000
0.0237,-2.6858,0.0000,1.0000
4.3373,-0.5557,0.0000,1.0000
0.0733,2.3512,0.0000,1.0000
1.3814,0.7630,0.0000,1.0000
0.7727,2.8181,0.0000,1.0000
0.3681,2.7279,0.0000,1.0000
7.3370,0.0164,0.0000,1.0000
-1.6617,0.2917,0.0000,1.0000
-4.3494,-1.6407,0.0000,1.0000
4.1250,2.0521,0.0000,1.0000
-1.0710,1.5715,0.0000,1.0000
4.3825,2.3418,0.0000,1.0000
2.8232,0.0949,0.0000,1.0000
1.3660,-1.0331,0.0000,1.0000
0.1804,2.0708,0.0000,1.0000
0.0963,2.6040,0.0000,1.0000
1.6342,1.3453,0.0000,1.0000
2.5626,-0.8721,0.0000,1.0000
0.9211,1.8089,0.0000,1.0000
3.7451,-2.9898,0.0000,1.0000
0.2787,-2.1091,0.0000,1.0000
4.4190,0.3967,0.0000,1.0000
-2.0586,-0.2483,0.0000,1.0000
5.4848,-2.4404,0.0000,1.0000
-1.4605,1.5470,0.0000,1.0000
-1.7720,-0.5459,0.0000,1.0000
2.4121,-0.3031,0.0000,1.0000
4.3250,2.7310,0.0000,1.0000
3.6596,-0.7832,0.0000,1.0000
3.7944,-2.2689,0.0000,1.0000
1.5756,2.4048,0.0000,1.0000
3.6336,0.5386,0.0000,1.0000
2.1588,1.7362,0.0000,1.0000
0.0967,-2.4672,0.0000,1.0000
3.9709,-3.4250,0.0000,1.0000
2.5836,4.5190,0.0000,1.0000
-1.1951,0.1703,0.0000,1.0000
2.7976,0.2001,0.0000,1.0000
1.7145,0.9663,0.0000,1.0000
2.5123,-0.3697,0.0000,1.0000
5.1792,1.6918,0.0000,1.0000
3.6319,-1.3449,0.0000,1.0000
1.3077,-0.3787,0.0000,1.0000
1.0662,0.6007,0.0000,1.0000
1.8609,2.3739,0.0000,1.0000
2.9003,-1.4385,0.0000,1.0000
-0.6591,0.6844,0.0000,1.0000
4.5920,2.4482,0.0000,1.0000
1.5388,-0.9236,0.0000,1.0000
2.1792,-0.5105,0.0000,1.0000
3.6857,-1.2206,0.0000,1.0000
3.2372,2.2519,0.0000,1.0000
4.6327,-1.9772,0.0000,1.0000
2.7674,-4.3212,0.0000,1.0000
3.0524,1.1995,0.0000,1.0000
2.0509,0.1007,0.0000,1.0000
1.6346,1.3106,0.0000,1.0000
4.2899,0.1636,0.0000,1.0000
2.5014,-0.5094,0.0000,1.0000
0.4685,-1.7457,0.0000,1.0000
4.2504,-2.9495,0.0000,1.0000
2.2093,-1.2381,0.0000,1.0000
1.8319,0.0244,0.0000,1.0000
5.0687,-2.5438,0.0000,1.0000
6.7552,-1.2720,0.0000,1.0000
6.8518,0.1766,0.0000,1.0000
2.6089,1.1509,0.0000,1.0000
1.6432,2.1420,0.0000,1.0000
-0.4440,2.2465,0.0000,1.0000
2.4398,1.5416,0.0000,1.0000
-0.8304,0.4515,0.0000,1.0000
0.2946,-1.2272,0.0000,1.0000
0.2478,0.2339,0.0000,1.0000
4.6909,1.3434,0.0000,1.0000
2.7123,1.4448,0.0000,1.0000
1.5131,0.7944,0.0000,1.0000
-0.8925,-0.9497,0.0000,1.0000
1.3112,2.7630,0.0000,1.0000
3.5640,-0.5300,0.0000,1.0000
-1.8409,1.2835,0.0000,1.0000
3.0291,-2.7894,0.0000,1.0000
3.2545,-2.8789,0.0000,1.0000
3.4950,-2.9878,0.0000,1.0000
0.4076,-0.4129,0.0000,1.0000
2.7297,-1.6940,0.0000,1.0000
4.9248,-3.3188,0.0000,1.0000
-0.1790,-0.9198,0.0000,1.0000
4.4579,-0.8402,0.0000,1.0000
-1.0818,-0.7155,0.0000,1.0000
0.7829,2.4128,0.0000,1.0000
-0.9986,2.1275,0.0000,1.0000
-1.2907,-0.1774,0.0000,1.0000
2.2324,3.5467,0.0000,1.0000
-0.2939,0.6974,0.0000,1.0000
4.2004,1.4525,0.0000,1.0000
0.3321,0.8080,0.0000,1.0000
-0.7174,-0.8221,0.0000,1.0000
4.0621,0.5563,0.0000,1.0000
2.5756,1.0197,0.0000,1.0000
3.0910,1.6135,0.0000,1.0000
5.0251,-3.8126,0.0000,1.0000
5.5857,0.4320,0.0000,1.0000
1.0658,-1.4980,0.0000,1.0000
1.7648,-0.2636,0.0000,1.0000
2.4565,3.6788,0.0000,1.0000
3.5530,3.1990,0.0000,1.0000
3.5091,2.8614,0.0000,1.0000
5.0739,-1.5808,0.0000,1.0000
4.5307,2.8207,0.0000,1.0000
5.5099,-1.8624,0.0000,1.0000
0.9811,1.3678,0.0000,1.0000
4.9446,1.3899,0.0000,1.0000
1.8513,-2.5196,0.0000,1.0000
2.1077,-0.3405,0.0000,1.0000
3.7366,2.1694,0.0000,1.0000
-1.7852,5.3243,0.0000,1.0000
3.3214,4.5779,0.0000,1.0000
4.5065,0.3220,0.0000,1.0000
4.1357,-0.6150,0.0000,1.0000
2.1084,-0.5115,0.0000,1.0000
1.9674,-2.1187,0.0000,1.0000
4.7649,-2.6016,0.0000,1.0000
2.2450,1.3509,0.0000,1.0000
0.5442,-0.4244,0.0000,1.0000
5.1366,0.5940,0.0000,1.0000
1.4192,1.7836,0.0000,1.0000
2.6690,0.9720,0.0000,1.0000
2.7809,-0.6965,0.0000,1.0000
2.9242,-4.1215,0.0000,1.0000
2.9494,-1.6238,0.0000,1.0000
2.9200,2.2289,0.0000,1.0000
-1.7772,-1.5556,0.0000,1.0000
2.1756,1.5227,0.0000,1.0000
2.0085,1.6077,0.0000,1.0000
3.0068,-3.1043,0.0000,1.0000
3.2927,-2.5696,0.0000,1.0000
2.6388,-1.0477,0.0000,1.0000
0.9264,0.2837,0.0000,1.0000
0.6878,2.8426,0.0000,1.0000
0.2402,0.5682,0.0000,1.0000
1.6013,-1.1091,0.0000,1.0000
4.3464,-1.2175,0.0000,1.0000
0.0963,3.7024,0.0000,1.0000
2.5875,-2.0200,0.0000,1.0000
-2.2386,0.2825,0.0000,1.0000
0.0539,-0.1929,0.0000,1.0000
0.6168,-3.6132,0.0000,1.0000
3.8988,-0.2850,0.0000,1.0000
0.8387,-0.1588,0.0000,1.0000
-3.8732,2.1911,0.0000,1.0000
2.6483,-4.1789,0.0000,1.0000
1.1682,1.2881,0.0000,1.0000
3.2908,0.7963,0.0000,1.0000
-3.4235,-0.2184,0.0000,1.0000
-2.4850,-3.0848,0.0000,1.0000
2.8798,-0.1047,0.0000,1.0000
1.4888,1.9182,0.0000,1.0000
3.4240,0.3171,0.0000,1.0000
2.2960,1.3432,0.0000,1.0000
2.0764,1.4383,0.0000,1.0000
2.2835,-1.6965,0.0000,1.0000
2.3336,-1.0109,0.0000,1.0000
4.5274,0.1293,0.0000,1.0000
3.4639,1.1190,0.0000,1.0000
2.9579,-1.6726,0.0000,1.0000
2.7615,-1.1492,0.0000,1.0000
0.3856,0.8318,0.0000,1.0000
-0.6849,0.8582,0.0000,1.0000
